title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,object_thumb,object_location,reference_url
"Administration Building, University of Idaho, No. 30","Pacific Photo Co.","1910","Example locally hosted image item. Photographic postcard of the University of Idaho administration building in Moscow, Idaho.","universities; buildings; campuses; picture postcards","Moscow, Idaho","46.725562","-117.009633","PG 9, Postcard Collection, Special Collections and Archives, University of Idaho Library","pg_9_12_01bl","Image;StillImage","image/jpeg","eng","Public Domain","https://creativecommons.org/publicdomain/mark/1.0/","http://localhost:4000/objects/thumbs/demo_001_th.jpg","http://localhost:4000/objects/demo_001.jpg",/items/demo_001.html
"Spokane County Court House, Spokane, Washington","Spokane Post Card Co.","1912-09-08","Example locally hosted PDF item. Postcard is of the Spokane County Courthouse in Spokane, Washington. Postmark 9/8/1912, Spokane, WA. Destination San Francisco, CA.","public buildings; county courthouses; trees; picture postcards","Spokane, Washington","47.66432","-117.428031","PG 107, Knowles Postcard Collection, Special Collections and Archives, University of Idaho Library","Postcard_032","Image;StillImage","application/pdf","eng","Public Domain","https://creativecommons.org/publicdomain/mark/1.0/","http://localhost:4000/objects/thumbs/demo_002_th.jpg","http://localhost:4000/objects/demo_002.pdf",/items/demo_002.html
"Good News â€“ Power (Radio Episode Excerpt)","Robinson, Frank B.","1947","Example locally hosted audio item. A short excerpt from a Psychiana radio program episode that begins with assurance that there is a Power that can get people what they desire. Robinson then discusses his early life failures and childhood seeking of some force that could turn his failures into success. He asserts the God-Power can turn our failures into success and bring us material and spiritual abundance.","Frank B. Robinson; Failure; Success; Material Abundance","Moscow, Idaho","46.733001","-116.991779","Psychiana Digital Collection, Digital Initiatives, University of Idaho Library, https://www.lib.uidaho.edu/digital/psychiana/","Good_News_08","Audio","audio/mp3","eng","In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","http://rightsstatements.org/vocab/InC-EDU/1.0/","http://localhost:4000/objects/thumbs/demo_003_th.jpg","http://localhost:4000/objects/demo_003.mp3",/items/demo_003.html
"University of Idaho vs. University of Southern California (Football), 10/30/1925","Vandal Athletics","1925-10-30","Example YouTube video item. Idaho Football vs. University of Southern California 10/30/1925 at Neale Stadium in Moscow, ID. Score: 7 - 51 (L). Silent film footage.","American Football","Moscow, Idaho","46.726113","-117.015671","Vandal Video Collection, Digital Initiatives, University of Idaho Library, https://www.lib.uidaho.edu/digital/vandalvideo/","MG 23, Item 29","Image;MovingImage","video/mp4","eng","In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","http://rightsstatements.org/vocab/InC-EDU/1.0/","https://img.youtube.com/vi/CVXQ3X6Q8oU/mqdefault.jpg","https://youtu.be/CVXQ3X6Q8oU",/items/demo_004.html
"Interview with K. Silem Mohammad","Becker, Devin","2014-06-16","Example Vimeo video item. Oral history interview with poet K. Silem Mohammad discussing recent changes in writing practices that occurred due to the advent of the computer and the arrival of the digital age.","Poetry","Ashland, OR","42.1916714","-122.728533","CTRL+Shift, Center for Digital Inquiry and Learning, University of Idaho Library, https://ctrl-shift.org/","","Image;MovingImage","video/mp4","eng","In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","http://rightsstatements.org/vocab/InC-EDU/1.0/","","https://vimeo.com/464555587",/items/demo_005.html
"Ford pumper used for slash burning control","Thompson, J. B.","1932-09-01","Example image item externally hosted. Ford pumper used for slash burning control. September 1932. From the photo series depicting the broadcast burn at the mouth of Benton Creek.","forestry","Bonner County;Priest River Experimental Forest;Benton Creek","48.34472222","-116.8483333","Experimental Forest and Savenac Nursery Archive, Digital Initiatives, University of Idaho Library, https://www.lib.uidaho.edu/digital/expforest/","FirePump1","Image;StillImage","image/jpeg","eng","Material produced by the United States Forest Service and is in Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","https://creativecommons.org/publicdomain/mark/1.0/","https://www.lib.uidaho.edu/collectionbuilder/demo-objects/thumbs/demo_006_th.jpg","https://www.lib.uidaho.edu/collectionbuilder/demo-objects/demo_006.jpg",/items/demo_006.html
"Influence of Fishway Placement on Fallback of Adult Salmon at the Bonneville Dam on the Columbia River","Reischel, T.S.; Bjornn, T.C.","2003","Example metadata-only record with link to external source. Journal article.","fisheries management","Bonneville Dam","45.6442837","-121.9428256","North American Journal of Fisheries Management, vol. 23, issue 4, p. 1215-1224. DOI: 10.1577/M02-113","DOI:10.1577/M02-113","Text","application/pdf","eng","Metadata-only record, please check publication for rights","","","https://www.doi.org/10.1577/M02-113",/items/demo_007.html
"Hell&#39;s Half Acre","Keeping Watch","","Example compound object. Hells Half Acre is an R-6 cabin that is easily accessible by road in the Selway-Bitterroot Wilderness. Originally a platform on top of a forty-foot-tall tower, the original Hell&#39;s Half Acre cabin was an L-4.  Now one of the most popular lookouts in Idaho or Montana, it sits above a snag forest of mostly lodgepole pine. A sign at the base of the summit informs drivers that the tower opens at 9 am. Unsure if this refers to mountain or pacific time, we wait at the sign and drink our coffee.","","","45.64579","-114.62838","Keeping Watch Fire Tower Oral HIstory Project","","record","compound_object","eng","In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","http://rightsstatements.org/vocab/InC-EDU/1.0/","https://cdil.lib.uidaho.edu/keeping-watch/objects/thumbs/outside_shot_hells_half_th.jpg","",/items/demo_008.html
"Hell&#39;s Half Acre Lookout 360 Image","Keeping Watch","2021-07-13","Example child object. 360 Image of the Interior of Hell&#39;s Half Acre Fire Tower","","Hell&#39;s Half Acre","45.64579","-114.62838","","","Image;StillImage","image/jpeg","eng","","","https://cdil.lib.uidaho.edu/keeping-watch/objects/thumbs/hells_half_theta_th.jpg","http://localhost:4000/objects/hells_half_theta.jpg",/items/demo_008.html#demo_009
"Patrick McMarron Records Fire Conditions at Hell&#39;s Half Acre Lookout","Keeping Watch","2021-07-13","Example child object. Video of Patrick McMarron recording fire conditions in July of 2021 on Hells Half Acre Fire Lookout","","Hell&#39;s Half Acre","45.64579","-114.62838","","","Image;MovingImage","video/mp4","eng","","","","https://cdil.lib.uidaho.edu/keeping-watch/objects/videos/patrick_records_weather.MP4",/items/demo_008.html#demo_010
"Outside shot of Hells Half Acre Lookout","Keeping Watch","2021-07-13","Example child object. Outside shot of Hells Half Acre Lookout","","Hell&#39;s Half Acre","45.64579","-114.62838","","","Image;StillImage","image/jpeg","eng","","","https://cdil.lib.uidaho.edu/keeping-watch/objects/thumbs/outside_shot_hells_half_th.jpg","https://cdil.lib.uidaho.edu/keeping-watch/objects/hell-s-half-acre/outside_shot_hells_half.JPG",/items/demo_008.html#demo_011
"Patrick McMarron Discusses the Importance of Human Beings on the Lookout","Keeping Watch","2021-07-13","Example child object. Video of Patrick McMarron discussing the importance of human beings staffing fire lookouts","Patrick McMarron; Hell&#39;s Half Acre","Hell&#39;s Half Acre","45.64579","-114.62838","","","Image;MovingImage","video/mp4","eng","","","","https://cdil.lib.uidaho.edu/keeping-watch/objects/videos/patrick_the_human_being.mp4",/items/demo_008.html#demo_012
"Peeled Tree","","","Example multiple. A cross section of a peeled tree from the Payette National Forest. The inner bark was utilized as a food resource by Indigenous Tribe.","Peeled Tree; Payette National Forest; Indigenous Tribe","","","","","","record","image/jpeg","eng","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].","https://rightsstatements.org/vocab/InC-EDU/1.0/","https://objects.lib.uidaho.edu/collectionbuilder/demo/thumbs/dsc_0136_th.jpg","",/items/demo_013.html
"Peeled Tree View 1","","","","","","","","","","Image;StillImage","image/jpeg","","","","https://objects.lib.uidaho.edu/collectionbuilder/demo/thumbs/dsc_0136_th.jpg","https://objects.lib.uidaho.edu/collectionbuilder/demo/dsc_0136.jpg",/items/demo_013.html#demo_014
"Peeled Tree View 2","","","","","","","","","","Image;StillImage","image/jpeg","","","","https://objects.lib.uidaho.edu/collectionbuilder/demo/thumbs/dsc_0137_th.jpg","https://objects.lib.uidaho.edu/collectionbuilder/demo/dsc_0137.jpg",/items/demo_013.html#demo_015
"Peeled Tree View 3","","","","","","","","","","Image;StillImage","image/jpeg","","","","https://objects.lib.uidaho.edu/collectionbuilder/demo/thumbs/dsc_0138_th.jpg","https://objects.lib.uidaho.edu/collectionbuilder/demo/dsc_0138.jpg",/items/demo_013.html#demo_016
"Hell&#39;s Half Acre Lookout 360 Image","Keeping Watch","2021-07-13","Example panorama. 360 Image of the Interior of Hell&#39;s Half Acre Fire Tower","","Hell&#39;s Half Acre","45.64579","-114.62838","","","Image;StillImage","image/jpeg","eng","","","https://cdil.lib.uidaho.edu/keeping-watch/objects/thumbs/hells_half_theta_th.jpg","http://localhost:4000/objects/hells_half_theta.jpg",/items/demo_017.html
"Spokane&#39;s Great Restaurant, Washington","Mitchell, Edward H.","1909","Example postcard using display template &#39;multiple.&#39; Postcard is of the Davenport Hotel&#39;s Restaurant in Spokane, Washington.","restaurants; automobiles; buildings; picture postcards; flagpoles; flags","Spokane, WA","47.65710758","-117.4249084","PG 9, Postcard Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/","Postcard_038","record","multiple","eng","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].","http://rightsstatements.org/vocab/InC-EDU/1.0/","http://localhost:4000/objects/thumbs/210a_th.jpg","",/items/demo_018.html
"postcard front","","","","","","","","","210a","Image;StillImage","image/jpeg","","","","http://localhost:4000/objects/thumbs/210a_th.jpg","http://localhost:4000/objects/210a.jpg",/items/demo_018.html#demo_019
"postcard back","","","","","","","","","210b","Image;StillImage","image/jpeg","","","","http://localhost:4000/objects/thumbs/210b_th.jpg","http://localhost:4000/objects/210b.jpg",/items/demo_018.html#demo_020
"Jennie Eva Hughes, the First Black Graduate of the University of Idaho","","1899","Example compound object. Items from the Black History at University of Idaho that feature Jennie Eva Hughes, the first black graduate of the University of Idaho","Jennie Eva Hughes; Black History; University of Idaho","Moscow, ID","46.725562","-117.009633","&lt;a href=&#39;https://www.lib.uidaho.edu/blackhistory/&#39;&gt;Black History at the University of Idaho Digital Collection&lt;/a&gt;","","record","compound_object","eng","","","https://www.lib.uidaho.edu/blackhistory/objects/thumbs/ma2000_29_001_th.jpg","",/items/demo_021.html
"Portrait of Jennie Eva Hughes [1]","","1899","Example child object. Black and white portrait of Jennie Eva Hughes.","","","","","&lt;a href=&#39;https://www.lib.uidaho.edu/blackhistory/&#39;&gt;Black History at the University of Idaho Digital Collection&lt;/a&gt;","mg5758_001","Image;StillImage","image/jpeg","eng","In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","https://creativecommons.org/publicdomain/mark/1.0/","https://www.lib.uidaho.edu/blackhistory/objects/thumbs/mg5758_001_th.jpg","https://www.lib.uidaho.edu/blackhistory/objects/mg5758_001.jpg",/items/demo_021.html#demo_022
"Portrait of Jennie Eva Hughes [2]","","1899","Example child object. Black and white standing portrait of Jennie Eva Hughes dressed in white. Hughes holds a scroll in her left hand.","","","","","&lt;a href=&#39;https://www.lib.uidaho.edu/blackhistory/&#39;&gt;Black History at the University of Idaho Digital Collection&lt;/a&gt;","mg5758_002","Image;StillImage","image/jpeg","eng","In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","https://creativecommons.org/publicdomain/mark/1.0/","https://www.lib.uidaho.edu/blackhistory/objects/thumbs/mg5758_002_th.jpg","https://www.lib.uidaho.edu/blackhistory/objects/mg5758_002.jpg",/items/demo_021.html#demo_023
"&quot;The Uncrowned King&quot; by Jennie Eva Hughes","Hughes, Jennie Eva","1898-04-15","Example child object. This speech won her the medal oration on April 15, 1898 at University of Idaho.","","","","","&lt;a href=&#39;https://www.lib.uidaho.edu/blackhistory/&#39;&gt;Black History at the University of Idaho Digital Collection&lt;/a&gt;","mg5758_003","text","application/pdf","eng","In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","https://creativecommons.org/publicdomain/mark/1.0/","https://www.lib.uidaho.edu/blackhistory/objects/thumbs/mg5758_003_th.jpg","https://www.lib.uidaho.edu/blackhistory/objects/mg5758_003.pdf",/items/demo_021.html#demo_024
"Spokesman article about Jennie Eva Hughes&#39; oration win","The Spokesman-Review","1898","Example child object. Spokesman-Review article about the oratorical event event and Jennie Eva Hughes&#39; win.","","","","","&lt;a href=&#39;https://www.lib.uidaho.edu/blackhistory/&#39;&gt;Black History at the University of Idaho Digital Collection&lt;/a&gt;","mg5758_004","text","application/pdf","eng","In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","https://creativecommons.org/publicdomain/mark/1.0/","https://www.lib.uidaho.edu/blackhistory/objects/thumbs/mg5758_004_th.jpg","https://www.lib.uidaho.edu/blackhistory/objects/mg5758_004.pdf",/items/demo_021.html#demo_025
"University of Idaho class of 1899","","1898","Example child object. Back row (left to right): Fred Merriam, Clara Playfair, Eva Nichols, Clem Herbert, Guy Wolfe, Ava Sweet, Fred Moore. Front row (left to right): Kate Hanley, Maude Mix, Charles Armstrong, Will Stillinger, Jennie Eva Hughes, Gilbert Hogue.","","","","","&lt;a href=&#39;https://www.lib.uidaho.edu/blackhistory/&#39;&gt;Black History at the University of Idaho Digital Collection&lt;/a&gt;","pg2_110_1","Image;StillImage","image/jpeg","eng","In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","https://creativecommons.org/publicdomain/mark/1.0/","https://www.lib.uidaho.edu/blackhistory/objects/thumbs/pg2_110_1_th.jpg","https://www.lib.uidaho.edu/blackhistory/objects/pg2_110_1.jpg",/items/demo_021.html#demo_026
"Jennie Eva Hughes&#39; 1898 registration card at University of Idaho","","1898-09-23","Example child object. Jennie Eva Hughes&#39; registration card for 1898 for the University of Idaho.","","","","","&lt;a href=&#39;https://www.lib.uidaho.edu/blackhistory/&#39;&gt;Black History at the University of Idaho Digital Collection&lt;/a&gt;","ma2000_29_001","text","application/pdf","eng","In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","https://creativecommons.org/publicdomain/mark/1.0/","https://www.lib.uidaho.edu/blackhistory/objects/thumbs/ma2000_29_001_th.jpg","https://www.lib.uidaho.edu/blackhistory/objects/ma2000_29_001.pdf",/items/demo_021.html#demo_027
"Jennie Eva Hughes&#39; 1899 registration card at University of Idaho","","1899-02-15","Example child object. Jennie Eva Hughes&#39; registration card for 1899 for the University of Idaho.","","","","","&lt;a href=&#39;https://www.lib.uidaho.edu/blackhistory/&#39;&gt;Black History at the University of Idaho Digital Collection&lt;/a&gt;","ma2000_29_002","text","application/pdf","eng","In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","https://creativecommons.org/publicdomain/mark/1.0/","https://www.lib.uidaho.edu/blackhistory/objects/thumbs/ma2000_29_002_th.jpg","https://www.lib.uidaho.edu/blackhistory/objects/ma2000_29_002.pdf",/items/demo_021.html#demo_028
"Innovation of Class Day","","1899-06-01","Example child object. Argonaut article about Class Day with mention of the oration given by Jennie Eva Hughes.","","","","","&lt;a href=&#39;https://www.lib.uidaho.edu/blackhistory/&#39;&gt;Black History at the University of Idaho Digital Collection&lt;/a&gt;","arg-1899-06-01_p181-innovation","text","application/pdf","eng","In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","https://creativecommons.org/publicdomain/mark/1.0/","https://www.lib.uidaho.edu/blackhistory/objects/thumbs/arg-1899-06-01_p181-innovation_th.jpg","https://www.lib.uidaho.edu/blackhistory/objects/arg-1899-06-01_p181-innovation.pdf",/items/demo_021.html#demo_029
"The First Black Graduate - Jennie Eva Hughes","Shannon, Michelle","2022","Example child object. Article summarizing the history of Jennie Eva Hughes at the Univeritiy of Idaho.","","","","","&lt;a href=&#39;https://www.lib.uidaho.edu/blackhistory/&#39;&gt;Black History at the University of Idaho Digital Collection&lt;/a&gt;","https://www.lib.uidaho.edu/blackhistory/features/hughes.html","text","text/html","eng","In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","http://rightsstatements.org/vocab/InC-EDU/1.0/","http://localhost:4000/objects/thumbs/hughes_article_th.jpg","https://www.lib.uidaho.edu/blackhistory/features/hughes.html",/items/demo_021.html#demo_030
"Mounted forest patrol looks across Middle Fork of Salmon River","Benedict, M.S.","1937","Mounted forest patrol looks across Middle Fork of Salmon River in the Salmon-Challis National Forest.","national forests; horses; rivers; riders; rangers; patrol; campsite; camp fire","Salmon-Challis National Forest, Idaho","45.239376","-114.497639","Archival Idaho Digital Collection, https://www.lib.uidaho.edu/digital/archivalidaho/items/archivalidaho1161.html","IntermtnPics97","Image;StillImage","image/jpeg","eng","In Copyright - Educational Use Permitted. Please note these materials are not held by University of Idaho Library Special Collections and Archives. For more information, please contact the institution listed in the Source.","http://rightsstatements.org/vocab/InC-EDU/1.0/","https://objects.lib.uidaho.edu/archivalidaho/thumbs/archivalidaho1161_th.jpg","https://objects.lib.uidaho.edu/archivalidaho/archivalidaho1161.jpg",/items/demo_031.html
"Combined harvester, Moscow, Idaho","Inland Printing Co.","1920","Postcard of a combine harvesting grain in fields near Moscow, Idaho.","combines; fields (land); Equus caballus (species); men; picture postcards","Moscow, Idaho","46.714253","-116.983777","PG 9, Postcard Collection, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/digital/postcards/items/nwpostcards1547.html","pg_9_16_01a","Image;StillImage","image/jpeg","eng","Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].","https://creativecommons.org/publicdomain/mark/1.0/","https://objects.lib.uidaho.edu/postcards/thumbs/pg_9_16_01a_th.jpg","",/items/demo_032.html
"","","","","","","","","","pg_9_16_01a","","image/jpeg","","","","https://objects.lib.uidaho.edu/postcards/thumbs/pg_9_16_01a_th.jpg","https://objects.lib.uidaho.edu/postcards/pg_9_16_01a.jpg",/items/demo_032.html#demo_033
"","","","","","","","","","pg_9_16_01a_b","","image/jpeg","","","","https://objects.lib.uidaho.edu/postcards/thumbs/pg_9_16_01a_b_th.jpg","https://objects.lib.uidaho.edu/postcards/pg_9_16_01a_b.jpg",/items/demo_032.html#demo_034

